 v-sweep         v(out)          v-sweep         v(outpl)        v-sweep         deriv(v(out))   v-sweep         deriv(v(outpl))
 9.00560000e-01  1.01654270e+00  9.00560000e-01  1.02457890e+00  9.00560000e-01  1.29920722e+02  9.00560000e-01  1.23016221e+02 
 9.00570000e-01  1.01783475e+00  9.00570000e-01  1.02580268e+00  9.00570000e-01  1.28502224e+02  9.00570000e-01  1.21758626e+02 
 9.00580000e-01  1.01911274e+00  9.00580000e-01  1.02701407e+00  9.00580000e-01  1.27113408e+02  9.00580000e-01  1.20519192e+02 
 9.00590000e-01  1.02037702e+00  9.00590000e-01  1.02821307e+00  9.00590000e-01  1.25757122e+02  9.00590000e-01  1.19305963e+02 
 9.00600000e-01  1.02162789e+00  9.00600000e-01  1.02940019e+00  9.00600000e-01  1.24433754e+02  9.00600000e-01  1.18127043e+02 
 9.00610000e-01  1.02286569e+00  9.00610000e-01  1.03057561e+00  9.00610000e-01  1.23139312e+02  9.00610000e-01  1.16968311e+02 
 9.00620000e-01  1.02409067e+00  9.00620000e-01  1.03173956e+00  9.00620000e-01  1.21868769e+02  9.00620000e-01  1.15833211e+02 
 9.00630000e-01  1.02530307e+00  9.00630000e-01  1.03289227e+00  9.00630000e-01  1.20627989e+02  9.00630000e-01  1.14721566e+02 
 9.00640000e-01  1.02650323e+00  9.00640000e-01  1.03403399e+00  9.00640000e-01  1.19418015e+02  9.00640000e-01  1.13632149e+02 
 9.00650000e-01  1.02769143e+00  9.00650000e-01  1.03516492e+00  9.00650000e-01  1.18229172e+02  9.00650000e-01  1.12564442e+02 
 9.00660000e-01  1.02886782e+00  9.00660000e-01  1.03628528e+00  9.00660000e-01  1.17061684e+02  9.00660000e-01  1.11517974e+02 
 9.00670000e-01  1.03003266e+00  9.00670000e-01  1.03739528e+00  9.00670000e-01  1.15922247e+02  9.00670000e-01  1.10506693e+02 
 9.00680000e-01  1.03118626e+00  9.00680000e-01  1.03849541e+00  9.00680000e-01  1.14805736e+02  9.00680000e-01  1.09485219e+02 
 9.00690000e-01  1.03232878e+00  9.00690000e-01  1.03958498e+00  9.00690000e-01  1.13712759e+02  9.00690000e-01  1.08482995e+02 
 9.00700000e-01  1.03346052e+00  9.00700000e-01  1.04066507e+00  9.00700000e-01  1.12640895e+02  9.00700000e-01  1.07529690e+02 
 9.00710000e-01  1.03458159e+00  9.00710000e-01  1.04173557e+00  9.00710000e-01  1.11589480e+02  9.00710000e-01  1.06581619e+02 
 9.00720000e-01  1.03569231e+00  9.00720000e-01  1.04279670e+00  9.00720000e-01  1.10559669e+02  9.00720000e-01  1.05646841e+02 
 9.00730000e-01  1.03679279e+00  9.00730000e-01  1.04384851e+00  9.00730000e-01  1.09548319e+02  9.00730000e-01  1.04812497e+02 
 9.00740000e-01  1.03788327e+00  9.00740000e-01  1.04489295e+00  9.00740000e-01  1.08558396e+02  9.00740000e-01  1.03836839e+02 
 9.00750000e-01  1.03896396e+00  9.00750000e-01  1.04592525e+00  9.00750000e-01  1.07589980e+02  9.00750000e-01  1.02866735e+02 
 9.00760000e-01  1.04003507e+00  9.00760000e-01  1.04695029e+00  9.00760000e-01  1.06633216e+02  9.00760000e-01  1.02078995e+02 
 9.00770000e-01  1.04109662e+00  9.00770000e-01  1.04796683e+00  9.00770000e-01  1.05695612e+02  9.00770000e-01  1.01231773e+02 
 9.00780000e-01  1.04214898e+00  9.00780000e-01  1.04897492e+00  9.00780000e-01  1.04779535e+02  9.00780000e-01  1.00395222e+02 
 9.00790000e-01  1.04319221e+00  9.00790000e-01  1.04997473e+00  9.00790000e-01  1.03874376e+02  9.00790000e-01  9.95732034e+01 
 9.00800000e-01  1.04422647e+00  9.00800000e-01  1.05096639e+00  9.00800000e-01  1.02990377e+02  9.00800000e-01  9.87653315e+01 
 9.00810000e-01  1.04525202e+00  9.00810000e-01  1.05195004e+00  9.00810000e-01  1.02121964e+02  9.00810000e-01  9.79712358e+01 
 9.00820000e-01  1.04626891e+00  9.00820000e-01  1.05292581e+00  9.00820000e-01  1.01266077e+02  9.00820000e-01  9.71905370e+01 
 9.00830000e-01  1.04727734e+00  9.00830000e-01  1.05389385e+00  9.00830000e-01  1.00426301e+02  9.00830000e-01  9.64229210e+01 
 9.00840000e-01  1.04827744e+00  9.00840000e-01  1.05485427e+00  9.00840000e-01  9.96024142e+01  9.00840000e-01  9.56680233e+01 
 9.00850000e-01  1.04926939e+00  9.00850000e-01  1.05580721e+00  9.00850000e-01  9.87920633e+01  9.00850000e-01  9.49255246e+01 
 9.00860000e-01  1.05025328e+00  9.00860000e-01  1.05675278e+00  9.00860000e-01  9.79963921e+01  9.00860000e-01  9.41951537e+01 
 9.00870000e-01  1.05122932e+00  9.00870000e-01  1.05769111e+00  9.00870000e-01  9.72151349e+01  9.00870000e-01  9.34909661e+01 
 9.00880000e-01  1.05219758e+00  9.00880000e-01  1.05862260e+00  9.00880000e-01  9.64415498e+01  9.00880000e-01  9.27835041e+01 
 9.00890000e-01  1.05315815e+00  9.00890000e-01  1.05954678e+00  9.00890000e-01  9.56827875e+01  9.00890000e-01  9.20591848e+01 
 9.00900000e-01  1.05411124e+00  9.00900000e-01  1.06046379e+00  9.00900000e-01  9.49399627e+01  9.00900000e-01  9.13746239e+01 
 9.00910000e-01  1.05505695e+00  9.00910000e-01  1.06137427e+00  9.00910000e-01  9.42083430e+01  9.00910000e-01  9.07149717e+01 
 9.00920000e-01  1.05599540e+00  9.00920000e-01  1.06227808e+00  9.00920000e-01  9.34883247e+01  9.00920000e-01  9.00506096e+01 
 9.00930000e-01  1.05692671e+00  9.00930000e-01  1.06317529e+00  9.00930000e-01  9.27796758e+01  9.00930000e-01  8.93964373e+01 
 9.00940000e-01  1.05785100e+00  9.00940000e-01  1.06406601e+00  9.00940000e-01  9.20817288e+01  9.00940000e-01  8.87532940e+01 
 9.00950000e-01  1.05876835e+00  9.00950000e-01  1.06495035e+00  9.00950000e-01  9.13942535e+01  9.00950000e-01  8.81193041e+01 
 9.00960000e-01  1.05967888e+00  9.00960000e-01  1.06582840e+00  9.00960000e-01  9.07175136e+01  9.00960000e-01  8.74947887e+01 
 9.00970000e-01  1.06058270e+00  9.00970000e-01  1.06670025e+00  9.00970000e-01  9.00553191e+01  9.00970000e-01  8.68795453e+01 
 9.00980000e-01  1.06147999e+00  9.00980000e-01  1.06756599e+00  9.00980000e-01  8.93964251e+01  9.00980000e-01  8.62824791e+01 
 9.00990000e-01  1.06237063e+00  9.00990000e-01  1.06842590e+00  9.00990000e-01  8.87485279e+01  9.00990000e-01  8.56804351e+01 
 9.01000000e-01  1.06325496e+00  9.01000000e-01  1.06927960e+00  9.01000000e-01  8.81178628e+01  9.01000000e-01  8.50598198e+01 
